# gunzip -c exp/tri2a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2a/graph 
# Started at Sat Apr  3 18:07:15 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 31.8181818182% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 27.2727272727% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 68.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
Overall, nonsilence accounts for 94.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, 6_I accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, SIL accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.3,44) frames.
Overall, i_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, a_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, 6_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,16) frames.
Overall, n_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, N_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, n_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, l_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, n_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, e_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, m_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,8) frames.
Overall, r_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,10) frames.
Overall, s_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, u_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, t_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, o_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,20) frames.
Overall, s_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,15) frames.
Overall, g_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, 6_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, j_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,14) frames.
Overall, k_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, m_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,10) frames.
Overall, s_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, t_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,10) frames.
Overall, a_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,19) frames.
Overall, k_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.7,9) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, j_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, l_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,9) frames.
Overall, i_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,11) frames.
Overall, N_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,20) frames.
Overall, t_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,22) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,14) frames.
Overall, U_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,7) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,12) frames.
Overall, l_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, j_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.4,24) frames.
Overall, r_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,19) frames.
The optional-silence phone SIL occupies 15.2% of frames overall 
Limiting the stats to the 98.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 15.1% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,20.1,44)
# Accounting: time=1 threads=1
# Ended (code 0) at Sat Apr  3 18:07:16 CST 2021, elapsed time 1 seconds
