# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May 16 20:40:18 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.0339943343% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 47.8753541076% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 54.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance end, aw_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,23.4,41) frames.
At utterance end, d_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,6) frames.
At utterance end, 6_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,10) frames.
At utterance end, j_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,18) frames.
At utterance end, k_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,11) frames.
At utterance end, N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
Overall, nonsilence accounts for 95.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, 6_I accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,12) frames.
Overall, i_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,14) frames.
Overall, a_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,13) frames.
Overall, SIL accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.0,46) frames.
Overall, N_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, n_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, o_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, 6_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,16) frames.
Overall, e_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, r_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, t_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,11) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, l_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, n_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, s_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,16) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,14) frames.
Overall, g_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, m_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, o_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,20) frames.
Overall, p_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,16) frames.
Overall, 6_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, j_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, b_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,11) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,19) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, b_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, h_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, p_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, i_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,15) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,20) frames.
Overall, j_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,21) frames.
The optional-silence phone SIL occupies 11.7% of frames overall 
Limiting the stats to the 98.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 11.0% of frames.
Assuming 100 frames per second, the alignments represent 1.9 hours of data, or 1.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (24,23.5,47)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May 16 20:40:19 CST 2021, elapsed time 0 seconds
