# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sun May 16 20:39:55 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 31.6901408451% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 40.8450704225% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 68.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, 6_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,22) frames.
Overall, t_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, d_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,19) frames.
Overall, N_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, j_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
Overall, i_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,16) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, b_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, p_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, i_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, h_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, b_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, h_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,16) frames.
Overall, r_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,15) frames.
Overall, f_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.2,17) frames.
The optional-silence phone SIL occupies 10.8% of frames overall 
Limiting the stats to the 98.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 10.4% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (28,25.4,48)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun May 16 20:39:55 CST 2021, elapsed time 0 seconds
