# gunzip -c exp/tri4a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Apr  4 23:47:43 CST 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 25.1908396947% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 26.3358778626% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 74.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, t_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,10) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, j_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, a_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,19) frames.
Overall, k_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, b_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, N_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,26) frames.
Overall, N_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, p_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, i_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,19) frames.
Overall, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, h_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, b_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, i_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, h_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, j_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,16) frames.
Overall, r_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,21) frames.
The optional-silence phone SIL occupies 10.6% of frames overall 
Limiting the stats to the 98.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 10.3% of frames.
Assuming 100 frames per second, the alignments represent 0.8 hours of data, or 0.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,20.8,43)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Apr  4 23:47:43 CST 2021, elapsed time 0 seconds
